years,wealth_mult_p10,wealth_mult_p50,wealth_mult_p90
3.8461538461538463,0.7644079709938453,1.1472687593663582,1.3123790066467231
3.8653846153846154,0.7831649474272733,1.147730152111341,1.323423733303755
3.8846153846153846,0.7875108796569501,1.1453507115947206,1.3230845712757084
3.9038461538461537,0.787730703889489,1.1453530678624722,1.3295740283146398
3.923076923076923,0.7881640495824878,1.1464401213832007,1.3353248273390865
3.9423076923076925,0.7889054467072366,1.144659461672179,1.3341244856506786
3.9615384615384617,0.796679743462701,1.1467800307936384,1.3391223956863474
3.980769230769231,0.7979158717184724,1.1451404700795798,1.3329764883545427
4.0,0.8059341168905941,1.1451892424990753,1.3445209252878005
4.019230769230769,0.81457720301824,1.1474296942389994,1.3435266527992686
4.038461538461538,0.8293116448325846,1.1484844301894868,1.3477983354793324
4.0576923076923075,0.8322448046371121,1.1552708924922903,1.3438037413303991
4.076923076923077,0.8326482594262743,1.1612946606108627,1.3456588242006096
4.096153846153846,0.8377792217164572,1.1615990914731216,1.3391215800030842
4.115384615384615,0.8346880848161999,1.1624019930926024,1.3384912525238066
4.134615384615385,0.8416255212821151,1.165082930986122,1.3428766856479013
4.153846153846154,0.8391107139269689,1.1673430260212527,1.3494359078938896
4.173076923076923,0.838018186051433,1.1739026870929274,1.3549463030857978
4.1923076923076925,0.8470297643857864,1.17080252168076,1.356872429765905
4.211538461538462,0.8460355657556843,1.1683765218449738,1.3613521825798889
4.230769230769231,0.8511863639594373,1.1660325711421868,1.366303641159305
4.25,0.8559598076362972,1.165562961557524,1.368056920637041
4.269230769230769,0.8569558804673492,1.1699174892616941,1.368038802281388
4.288461538461538,0.8685175489844968,1.1686579585056331,1.369940759153976
4.3076923076923075,0.8645905364342122,1.168418729854548,1.3701844806867571
4.326923076923077,0.8691868201251914,1.1654268323072707,1.3768167448353685
4.346153846153846,0.8746263387817695,1.1664908620312007,1.3785038896993196
4.365384615384615,0.8750420360088402,1.170676546552051,1.3817944156393425
4.384615384615385,0.8770760802741528,1.1718174993526511,1.3819372791549218
4.403846153846154,0.8794073044658645,1.1690923898953054,1.3849237219224049
4.423076923076923,0.8753487416102633,1.1673830781071919,1.3882732963828626
4.4423076923076925,0.8752329809207519,1.1707697994758743,1.389348431786847
4.461538461538462,0.8775169133918771,1.162684038985358,1.3940460565816502
4.480769230769231,0.8803484160613616,1.1677738415952776,1.401981180239363
4.5,0.8757717085364654,1.164263801144409,1.4042642307260846
4.519230769230769,0.8801485493935748,1.1693003636088157,1.4001472254687077
4.538461538461538,0.8798355812033547,1.1668981730187662,1.397650954173909
4.5576923076923075,0.8712965448368337,1.1749708234444824,1.406003847137129
4.576923076923077,0.8692279948383763,1.1737571504885145,1.403980140345182
4.596153846153846,0.8773005869044619,1.1678044413166488,1.4105849666315455
4.615384615384615,0.8779927329282646,1.1641199198793393,1.4154374745199945
4.634615384615385,0.8753853415229489,1.1647569723123428,1.4117917636677295
4.653846153846154,0.8780454340935897,1.165827390933272,1.4096276595819557
4.673076923076923,0.8821681349953215,1.1685702020624795,1.4009928076658955
4.6923076923076925,0.8904126145021641,1.167275522256266,1.4193805930432024
4.711538461538462,0.8850465055462081,1.1679835385700938,1.4250128929742611
4.730769230769231,0.8889886149932629,1.1661738029552682,1.4198932078942441
4.75,0.892864201384547,1.1679140878624885,1.4208857869647926
4.769230769230769,0.8968451196138114,1.1674544881488622,1.4258032197760357
4.788461538461538,0.8914361432412515,1.1681281207068681,1.4274624740292758
4.8076923076923075,0.8979131431619891,1.1727906256661198,1.4291269295227618
4.826923076923077,0.8940206509097434,1.1733146870324802,1.4285113401238905
4.846153846153846,0.8970762659245543,1.1757204040209417,1.430325112948671
4.865384615384615,0.895246517408288,1.1790776394368687,1.4249803129560792
4.884615384615385,0.8883495457769305,1.1837965796433645,1.4275293530342907
4.903846153846154,0.8888776447099503,1.1833095404698495,1.431581635194573
4.923076923076923,0.8947204285836556,1.1852994342248353,1.4303487288924037
4.9423076923076925,0.8895011194468442,1.1818663746203142,1.4305275385270484
4.961538461538462,0.8882195581092552,1.1993181591883035,1.4326086159417186
4.980769230769231,0.8780146778509041,1.189621960727024,1.4330063713977492
5.0,0.8784520114995338,1.184877862923161,1.4426734643712464
5.019230769230769,0.8779814769501865,1.1893235201715595,1.4401999463224417
5.038461538461538,0.8769265875387127,1.1900644583485254,1.4427224892783717
5.0576923076923075,0.8845709859678696,1.188168043575189,1.4478480098843787
5.076923076923077,0.8991383340961181,1.1927824607076265,1.4467198028664745
5.096153846153846,0.8914109975196421,1.19284641632621,1.4514210040369506
5.115384615384615,0.8937110508382968,1.1954578624630623,1.4623138925131463
5.134615384615385,0.8941769816845074,1.1951274479640257,1.4656242527991945
5.153846153846154,0.8975818046775592,1.197024924662016,1.4656774863639221
5.173076923076923,0.8933117922545275,1.1965522180793302,1.4727621824460646
5.1923076923076925,0.8969335441012509,1.19848182751024,1.4772434392387008
5.211538461538462,0.8977590750790653,1.201174122810103,1.4759778963952883
5.230769230769231,0.8957494923374797,1.2078644469747932,1.476609965165083
5.25,0.896129613125569,1.2107454333406487,1.4718660813101698
5.269230769230769,0.8949283985525572,1.2046518643146098,1.4718498758221024
5.288461538461538,0.903503210389669,1.2064562488012753,1.4730940394117038
5.3076923076923075,0.894700444945155,1.2097984499639547,1.4742168718364304
5.326923076923077,0.892889578166801,1.2075293868708805,1.4759856020866746
5.346153846153846,0.8895150016370719,1.21166429667141,1.4764501140154973
5.365384615384615,0.8955160997869817,1.214570877257894,1.4742187509178568
5.384615384615385,0.9062672105095148,1.2169117798185818,1.4755669744602111
5.403846153846154,0.8987559170073722,1.222750060849817,1.477951997296016
5.423076923076923,0.8977511577149948,1.2248608975506743,1.475581639571998
5.4423076923076925,0.89722427938615,1.2236906029183894,1.4790954772417009
5.461538461538462,0.9061642262171281,1.2203174417918699,1.4847698078545195
5.480769230769231,0.9079363756355945,1.2193438132017909,1.4860116742831564
5.5,0.9053323675434953,1.2197570880879511,1.4967087496971265
5.519230769230769,0.9053365173096879,1.2255857449656282,1.5062721513690165
5.538461538461538,0.9085910632954014,1.2375474607664256,1.5126269768752865
5.5576923076923075,0.9089599771830635,1.2391516181321176,1.5229453043162755
5.576923076923077,0.9086189015393176,1.2297766809319695,1.5236986847953569
5.596153846153846,0.9091761836243841,1.2283070957003979,1.527290010329502
5.615384615384615,0.9173870992986527,1.2382380386801677,1.5291572522673786
5.634615384615385,0.9224299768528496,1.2478661115426122,1.5370563982650889
5.653846153846154,0.9346866548315049,1.2472568187791886,1.5457157314292982
5.673076923076923,0.9337342634373667,1.2611012977662013,1.5455198281950309
5.6923076923076925,0.9283354711429924,1.2488818275002995,1.5313857461203437
5.711538461538462,0.9270706027630604,1.2517672840079817,1.5445235874414498
5.730769230769231,0.9263984990945464,1.262785587943203,1.5457338163440906
5.75,0.9129913050417969,1.263448225445511,1.5493583225526097
5.769230769230769,0.9186916264839325,1.2698202725001582,1.54889498989612
5.788461538461538,0.9261323157246812,1.2639491223290968,1.5581692885837468
5.8076923076923075,0.9233038736374415,1.2676269379231613,1.559495182908602
5.826923076923077,0.9298820492847749,1.2633023650548219,1.5620393986025998
5.846153846153846,0.9250202320827938,1.2653436620186254,1.56325208682473
5.865384615384615,0.9232712969539663,1.264236341944484,1.563444368044956
5.884615384615385,0.9289507120979463,1.2734668704038448,1.5764763877393113
5.903846153846154,0.9287481454168108,1.2685440752223767,1.5839408784614395
5.923076923076923,0.9280545709642931,1.2661354923214856,1.5843158609128127
5.9423076923076925,0.9307975713509327,1.2657970178442937,1.5844088260980869
5.961538461538462,0.9387171205049425,1.2690662921509923,1.5926930440560245
5.980769230769231,0.9350143860221936,1.271009728918762,1.5885946425127153
6.0,0.9426105754582021,1.2676448269002756,1.601710294736898
6.019230769230769,0.9354575971742808,1.265997245725384,1.5963023439238884
6.038461538461538,0.9428380535163651,1.2688731799389834,1.6160695740316333
6.0576923076923075,0.9513593483078256,1.2744863914616653,1.628657254148954
6.076923076923077,0.9625862975093075,1.2747487477042978,1.6289909127435784
6.096153846153846,0.9620859062738921,1.2795740644111449,1.6290924635453712
6.115384615384615,0.9657678400285152,1.275773373948091,1.6373301662545166
6.134615384615385,0.967060147558837,1.2777459233555586,1.637491280006788
6.153846153846154,0.9732541780644635,1.289111500118525,1.6518219876539415
6.173076923076923,0.9724274355550327,1.289254426197341,1.659230449432973
6.1923076923076925,0.9852282862516432,1.2874785211734305,1.664380136484744
6.211538461538462,0.9847229260755519,1.2862919806853115,1.676145066967662
6.230769230769231,0.983935802775165,1.2832179596049134,1.7226506991605413
6.25,0.9927586342195287,1.2897369965646777,1.723484814699928
6.269230769230769,0.992202576446453,1.280257058971355,1.7298798044517891
6.288461538461538,0.9911703352238123,1.2988236859679803,1.7302460239289004
6.3076923076923075,0.9978489670569268,1.296983650758933,1.7328051609786175
6.326923076923077,1.0000750340115885,1.2976785158900905,1.732964878959729
6.346153846153846,1.0034988477516031,1.2970073036318575,1.733113349566951
6.365384615384615,1.0028362021636332,1.2989859315237318,1.7482504356439497
6.384615384615385,1.0055828770779227,1.3004025650229765,1.733752785927045
6.403846153846154,1.0011688505992848,1.3011053490120477,1.7603585090322187
6.423076923076923,1.0094901672379188,1.3045092419565854,1.766848048191409
6.4423076923076925,0.9992318297201657,1.3104505520774543,1.7751704054007846
6.461538461538462,1.0059315061662244,1.3162416237653303,1.7708661276091788
6.480769230769231,1.0062200403911068,1.3176617452379609,1.7681404258151356
6.5,1.010036013488998,1.3219909082908268,1.7773491210428518
6.519230769230769,1.007850356043716,1.3224146856140615,1.7703712874234632
6.538461538461538,1.0065934161571186,1.3106514065395214,1.771194350968941
6.5576923076923075,1.0223585036448104,1.318765337346311,1.7777993465994175
6.576923076923077,1.0237328744777026,1.3185128809901419,1.7882953446467202
6.596153846153846,1.026646216811591,1.3155957931526614,1.7885569155307928
6.615384615384615,1.0267255830279924,1.3215292414595017,1.7939594082660366
6.634615384615385,1.0366636032768899,1.326030864221749,1.805451836823992
6.653846153846154,1.0339492841151865,1.320582311916911,1.817064691628332
6.673076923076923,1.0398590108066756,1.3267712258520712,1.833571243079833
6.6923076923076925,1.0425840812297453,1.3275310242326004,1.8432797552822116
6.711538461538462,1.042868526527681,1.3306098107144675,1.8435385909658928
6.730769230769231,1.040988097916791,1.328724521716399,1.8348316007925107
6.75,1.039908553356306,1.3366828223679508,1.8384970170809487
6.769230769230769,1.040264767913676,1.3339440891155716,1.8387528261272434
6.788461538461538,1.0398481579495684,1.326493721022177,1.8393094371041128
6.8076923076923075,1.03837768405214,1.3293818438296388,1.857120966301056
6.826923076923077,1.0310223032850976,1.3325951677970223,1.8640806503980236
6.846153846153846,1.0302636119949522,1.3363870580659825,1.8590773453361247
6.865384615384615,1.0216691376297766,1.3313422505375931,1.8650178209762167
6.884615384615385,1.0244101918012305,1.337381316671384,1.8598767959308395
6.903846153846154,1.0248453513565845,1.3448777143095796,1.8662061967964223
6.923076923076923,1.0169203249995236,1.3512413074066965,1.8680795812602482
6.9423076923076925,1.0117245737104668,1.360847447370505,1.8785579861632855
6.961538461538462,1.0194590509309938,1.3619330380119095,1.9115869069557019
6.980769230769231,0.999146899485032,1.3644834094520006,1.9121070509880498
7.0,1.000609204960616,1.3590541566040726,1.899172537003389
7.019230769230769,0.9997398291841488,1.361683507829996,1.9269532922319033
7.038461538461538,0.9931695432516603,1.3626141420040212,1.933074966207829
7.0576923076923075,0.9981744093379513,1.3632337262373941,1.9336427055267142
7.076923076923077,0.9893524053119698,1.3658515072863038,1.9352821735535954
7.096153846153846,0.9938961181964692,1.362616646290882,1.9503690621402077
7.115384615384615,0.9930326043796954,1.361132353995503,1.9624359411092982
7.134615384615385,0.9956331216086632,1.36814897029193,1.9667636766771968
7.153846153846154,0.991532794695192,1.3753481486762795,1.9806119773095872
7.173076923076923,0.9938527316536255,1.3706347998349981,1.9758631154104604
7.1923076923076925,0.9915715492111818,1.3711791817661263,1.975613012461883
7.211538461538462,0.9927526009147117,1.3749272946964282,1.9655540094129318
7.230769230769231,1.0001150205610732,1.3810757091476806,1.9641328305337644
7.25,0.9974766591786232,1.3848121330726448,1.964975692368587
7.269230769230769,1.0261278199389325,1.3772745232872854,1.9654444018413193
7.288461538461538,1.026113816884097,1.395845180676262,1.955925901111354
7.3076923076923075,1.0263402008556706,1.3922791477867484,1.968062077139921
7.326923076923077,1.0250268225576087,1.3869846752669974,1.9741453610976543
7.346153846153846,1.027550190920572,1.3875015982184,1.9836670310325102
7.365384615384615,1.0274040518479037,1.389324740419112,1.986962033738946
7.384615384615385,1.03003682037907,1.3900890316745353,1.9940431738423086
7.403846153846154,1.026965746306563,1.3912434348041414,1.9947884412386576
7.423076923076923,1.030106723526709,1.389725525543179,1.9956184539902917
7.4423076923076925,1.0345726103142583,1.3923584811737073,1.9870393346594248
7.461538461538462,1.0578533511773152,1.3932125325265994,1.9897991315164167
7.480769230769231,1.058990379771749,1.4071972422271692,1.990521647121397
7.5,1.0820722790254977,1.4074637952894369,2.0005298176775135
7.519230769230769,1.084217353571155,1.406988601365245,1.9919828749777053
7.538461538461538,1.083428864358902,1.4132298416629825,1.9901500048648333
7.5576923076923075,1.0861364698558569,1.4141026742501595,1.9907316096944476
7.576923076923077,1.106451033520162,1.4136415185307505,1.9913967263385066
7.596153846153846,1.1105643949523283,1.4159209311304335,1.995491042397508
7.615384615384615,1.1063234494594394,1.4166557054302746,1.993176058536385
7.634615384615385,1.1094451422795577,1.4165062217187145,1.9944330777324957
7.653846153846154,1.1089311996682758,1.419763457247404,1.9947360117342634
7.673076923076923,1.1165936387307702,1.418406030965075,2.012866604934173
7.6923076923076925,1.116325711988267,1.424081608312667,2.0174968119917565
7.711538461538462,1.109215824463313,1.4241368261994176,2.02815933733002
7.730769230769231,1.1118572195997227,1.4286373667704195,2.020632009950403
