date,invested_nzd_cum,invested_usd_cum,value_SPY_usd,value_QQQ_usd
2020-08-31,24489.795918367363,15830.768498839161,18760.316085497925,23011.49655057491
2020-09-08,24795.918367346956,16035.59570044887,18100.46394554009,21270.86885874428
2020-09-14,25102.04081632655,16240.2476279103,18590.300620287122,21886.049784390165
2020-09-21,25408.163265306142,16447.15563983333,18238.00209355097,21484.477032206843
2020-09-28,25714.285714285736,16647.720701840455,18841.287296538278,22463.270310946173
2020-10-05,26020.40816326533,16850.979814724044,19358.57723067885,22906.403726190005
2020-10-12,26326.530612244922,17054.992080951222,20284.489038439588,24285.338519255805
2020-10-19,26632.653061224515,17257.577284258237,19887.34548353413,23603.17748945986
2020-10-26,26938.77551020411,17462.201860486242,19939.619184472995,23530.85943456478
2020-11-02,27244.8979591837,17664.19622971087,19601.691217951768,22852.757785464426
2020-11-09,27551.020408163295,17872.282826170627,21255.857439425756,24636.103489243316
2020-11-16,27857.142857142888,18082.634338310785,21946.409215228014,25240.007338517775
2020-11-23,28163.26530612248,18295.29470326949,21849.75314114813,25210.77099748586
2020-11-30,28469.387755102074,18510.652458181186,22346.29494669255,26227.447694290666
2020-12-07,28775.510204081667,18726.20553994665,22995.73439810627,27110.893216575143
2020-12-14,29081.63265306126,18943.506290718,22937.031215925257,27044.95809374996
2020-12-21,29387.755102040854,19161.00313468855,23454.43506347749,27746.34589933356
2020-12-28,29693.877551020447,19378.828065735954,23947.068122935612,28301.88216468335
2021-01-04,30000.00000000004,19599.186881464357,23949.93521846092,28217.206744853305
2021-01-11,30306.122448979633,19819.57425268329,24813.256537741578,28903.76329885903
2021-01-19,30612.244897959226,20037.405387479434,25028.46253431803,29304.52988282678
2021-01-25,30918.36734693882,20257.314613887243,25627.78147096863,30608.040528222416
2021-02-01,31224.489795918413,20476.601604296236,25303.030409578423,30296.533620271373
2021-02-08,31530.612244898006,20697.365652541725,26484.188621564448,31565.956595379772
2021-02-16,31836.7346938776,20918.801986441318,26827.01433245525,31972.86292943851
2021-02-22,32142.857142857192,21142.660792993036,26690.493024489722,30948.450017838586
2021-03-01,32448.979591836785,21365.248341949617,27088.933471139084,31281.42088851793
2021-03-08,32755.10204081638,21585.00128862809,26762.153814469613,29214.934655266643
2021-03-15,33061.22448979597,21805.021160719345,28012.07434023482,31274.88354196434
2021-03-22,33367.34693877556,22023.95997485336,28051.944064436524,31511.716090480553
2021-03-29,33673.469387755154,22238.064554272863,28493.980036226243,31458.784340183836
2021-04-05,33979.59183673475,22453.30268631176,29470.9240867779,33181.67584579084
2021-04-12,34285.71428571434,22668.80750656128,30069.359232854593,33960.499772970856
2021-04-19,34591.836734693934,22886.986416213367,30548.31552114076,34401.593269110206
2021-04-26,34897.95918367353,23107.140781928083,30945.048700487092,34900.917334707265
2021-05-03,35204.08163265312,23326.62746006129,31208.253596865932,34564.65034571727
2021-05-10,35510.20408163271,23549.97668339282,31412.19242336676,33715.66818366729
2021-05-17,35816.32653061231,23771.729007059217,31452.06147801339,33797.69299866055
2021-05-24,36122.4489795919,23991.31644137052,31947.931031449483,34861.14966895915
2021-06-01,36428.57142857149,24214.090285252554,32208.815794392485,35116.43824484609
2021-06-07,36734.693877551086,24434.795434377633,32622.926287734714,35735.97300931985
2021-06-14,37040.81632653068,24653.335675901297,33078.68721802149,36794.29990802286
2021-06-21,37346.93877551027,24866.06253044946,33056.257003039565,37033.65984659932
2021-06-28,37653.061224489866,25082.46005189662,33791.83982905299,38255.58767997795
2021-07-06,37959.18367346946,25298.340253683986,34439.335086827,39172.30899322876
2021-07-12,38265.30612244905,25512.815342873942,34983.94077735507,39629.30951932062
2021-07-19,38571.428571428645,25726.942383513157,34228.78087175953,38996.01136377132
2021-07-26,38877.55102040824,25940.728473420044,35735.29545315973,40729.302134270554
2021-08-02,39183.67346938783,26154.245868021128,35670.89248297052,40512.85971282251
2021-08-09,39489.795918367425,26368.326490022697,36255.053665413994,41185.845185539
2021-08-16,39795.91836734702,26583.831310272217,36867.443469142854,41429.269745656704
2021-08-23,40102.04081632661,26792.93990135193,37100.4707012414,42115.57696806805
2021-08-30,40408.163265306204,27007.604515065952,37727.39659338748,43123.519709539214
2021-09-07,40714.2857142858,27226.071479369184,37881.62613055792,43551.783568437306
2021-09-13,41020.40816326539,27443.925878223108,37689.99776031332,43110.845934791316
2021-09-20,41326.530612244984,27659.239732489295,36964.34219024535,42154.87597354498
2021-09-27,41632.65306122458,27874.033876827787,37911.538499361,42905.68170931024
2021-10-04,41938.77551020417,28086.54069900513,36924.967346519086,41064.147333461864
2021-10-11,42244.89795918376,28298.426817874522,37658.0196774293,41947.97826028483
2021-10-18,42551.02040816336,28515.30268484233,38957.79662790606,43833.90615680724
2021-10-25,42857.14285714295,28734.202360620307,39904.99500950846,44673.885337393884
2021-11-01,43163.26530612254,28953.890642341306,40517.99791624071,46016.54036343375
2021-11-08,43469.387755102136,29171.51889630727,41518.606041805135,47496.733079679085
2021-11-15,43775.51020408173,29387.12691774174,41601.40592502981,47300.68545973107
2021-11-22,44081.63265306132,29601.149169766177,41827.90162082927,48076.879783676304
2021-11-29,44387.755102040916,29810.11788455808,41771.17289357336,48332.808899168995
2021-12-06,44693.87755102051,30016.97695985133,41455.66464183299,46908.38349405488
2021-12-13,45000.0000000001,30225.014072291713,42366.69101089531,47852.48158651703
2021-12-20,45306.122448979695,30431.083592833314,41665.491916020736,46706.41009293288
2021-12-27,45612.24489795929,30639.711940775123,43914.4308463577,49711.117891619164
2022-01-03,45918.36734693888,30849.120939264503,44165.247730298215,49698.76567588682
2022-01-10,46224.489795918475,31056.549080780584,43244.76384617742,47237.38923710574
2022-01-18,46530.61224489807,31264.6510953806,42614.92634476813,46257.450678265246
2022-01-24,46836.73469387766,31470.4449322759,41266.39201802773,44309.83949465945
2022-01-31,47142.857142857254,31671.013935488107,42411.737265711374,45733.22515206052
2022-02-07,47448.97959183685,31873.66351181148,42364.57854658542,44938.200767431816
2022-02-14,47755.10204081644,32077.133369689094,41787.553457479145,44174.90240068613
2022-02-22,48061.22448979603,32282.112818591457,41093.05216608797,43183.62417110845
2022-02-28,48367.34693877563,32487.007203150777,41973.30878495333,44502.346792110904
2022-03-07,48673.46938775522,32697.45126062511,40530.31740028357,41897.38639552337
2022-03-14,48979.59183673481,32906.002846299394,40504.04987992353,41243.126860498814
2022-03-21,49285.714285714406,33117.187302939754,43509.780112924025,45646.79529762594
2022-03-28,49591.836734694,33330.171686045986,44850.668206649985,47793.44870900729
2022-04-04,49897.95918367359,33541.631881071604,45149.68076260662,48579.862329158655
2022-04-11,50204.081632653186,33750.879125935695,43690.5359958785,45051.9076250726
2022-04-18,50510.20408163278,33957.83049111464,43703.81803519157,44968.11563313409
2022-04-25,50816.32653061237,34160.63983221444,42962.63739698685,43961.37015977481
2022-05-02,51122.448979591965,34358.278439969436,41753.62822608835,42678.420105012745
2022-05-09,51428.57142857156,34553.86634383883,40306.1888192507,40015.65994696736
2022-05-16,51734.69387755115,34746.384067194806,40693.06734323032,40381.89929465699
2022-05-23,52040.816326530745,34942.96041070199,40567.21775716031,39907.33403235788
2022-05-31,52346.93877551034,35143.72408390046,42404.28257572191,42120.59100807638
2022-06-06,52653.06122448993,35342.98234448142,42486.471900009674,42175.021734608534
2022-06-13,52959.183673469524,35536.981212849525,38884.663764589895,38002.16326033761
2022-06-21,53265.30612244912,35730.98376697424,39253.92323983723,39053.08782932927
2022-06-27,53571.42857142871,35924.2782909043,40862.19053922662,40826.1269924872
2022-07-05,53877.551020408304,36114.55472756406,40355.28988588856,40249.98193824888
2022-07-11,54183.6734693879,36303.92483302525,40784.494678320676,40731.10627355501
2022-07-18,54489.79591836749,36493.40510976558,40731.95869682865,40971.32622208335
2022-07-25,54795.91836734708,36684.2390444814,42375.266829915476,42701.056405423195
2022-08-01,55102.04081632668,36876.4569990489,44195.76563687944,45026.3980153238
2022-08-08,55408.16326530627,37067.46836097874,44625.63805362584,45994.357781127044
2022-08-15,55714.28571428586,37264.90175237462,46537.89837585742,47962.954715146654
2022-08-22,56020.408163265456,37453.969041911936,45043.89087984387,45459.07652489674
2022-08-29,56326.53061224505,37641.10147344824,44062.84363078183,44207.37307948021
2022-09-06,56632.65306122464,37828.00425680317,42950.72285442941,42744.53394402345
2022-09-12,56938.775510204236,38015.13438930318,45359.251439434905,45511.93852577619
2022-09-19,57244.89795918383,38198.673153410164,43244.423995606034,42888.22848571412
2022-09-26,57551.02040816342,38374.44599185672,40722.372027471065,40606.09776567869
2022-10-03,57857.142857143015,38546.444214120216,41151.45672815639,40653.775809966486
2022-10-10,58163.26530612261,38718.08081257101,40583.38090172369,39767.18894160324
2022-10-17,58469.3877551022,38888.77471490783,41520.6059757853,40376.74169012147
2022-10-24,58775.510204081795,39065.22332405558,43060.99983313706,41917.3115880085
2022-10-31,59081.63265306139,39242.83285530246,44072.842276538046,42019.65948088632
2022-11-07,59387.75510204098,39423.26786566754,43538.91030211253,40633.891258509895
2022-11-14,59693.877551020574,39610.16493792437,45464.1539569364,43531.333333448616
2022-11-21,60000.00000000017,39798.97557472697,45591.97754908404,43178.76040960616
2022-11-28,60306.12244897976,39989.28277468195,45934.81404256125,43494.66794966169
2022-12-05,60612.244897959354,40185.3416708051,46557.825584005404,44449.21111869021
2022-12-12,60918.36734693895,40381.05211695847,46678.978160697516,44326.57097767811
2022-12-19,61224.48979591854,40576.097940912055,44863.29755670691,42164.79115815478
2022-12-27,61530.61224489813,40769.16934884325,45219.29072087994,41393.43579590446
2023-01-03,61836.73469387773,40962.83438254376,45344.18903808687,41728.43646079732
2023-01-09,62142.85714285732,41157.50064655227,46377.10743857343,42879.20324132342
2023-01-17,62448.97959183691,41353.10978913795,47757.6749112866,44818.28033470121
2023-01-23,62755.102040816506,41551.755174082165,48299.693600611085,46198.104356105134
2023-01-30,63061.2244897961,41750.49596903277,48493.62083003261,46606.291676972076
2023-02-06,63367.34693877569,41944.20143657802,49805.86796925848,48938.67755541067
2023-02-13,63673.469387755285,42137.435072538814,50363.69490929936,49278.609260176396
2023-02-21,63979.59183673488,42328.997473327494,48879.02910052363,47775.74913630363
2023-02-27,64285.71428571447,42517.7405805004,48901.211762728264,47949.87389472057
2023-03-06,64591.836734694065,42707.830339061984,49919.97679276856,49131.78270134874
2023-03-13,64897.95918367366,42896.42623492651,47750.00265548364,47792.48930115188
2023-03-20,65204.08163265325,43088.463313725544,49166.613953906686,50574.57808309565
2023-03-27,65510.204081632844,43278.59910775205,49700.13841366731,51225.881773521214
2023-04-03,65816.32653061244,43469.157450053164,51703.26519339341,53306.1370796972
2023-04-10,66122.44897959202,43660.63717676669,51726.14387690053,53117.99535441667
2023-04-17,66428.57142857161,43850.479387507155,52462.79548597105,53469.937169778335
2023-04-24,66734.6938775512,44038.543001729624,52484.82907709734,53173.33249318467
2023-05-01,67040.81632653078,44227.48532222243,53040.09862119131,54412.45106081614
2023-05-08,67346.93877551037,44420.31836023137,52879.34166233627,54858.60183416933
2023-05-15,67653.06122448995,44609.97942150857,53103.59456839015,55573.6536663865
2023-05-22,67959.18367346954,44802.35318140109,54039.14961679545,57611.17641683781
2023-05-30,68265.30612244912,44987.38850866047,54403.5371939413,59901.77078945536
2023-06-05,68571.42857142871,45172.84308161056,55484.96848743495,60929.30621223869
2023-06-12,68877.5510204083,45360.51471014414,56543.038726969826,62076.68080172193
2023-06-20,69183.67346938788,45550.383998423225,57385.14362526576,63457.01854657217
2023-06-26,69489.79591836747,45738.609512241535,56819.92920276492,62050.60966794909
2023-07-03,69795.91836734705,45926.32947527634,58634.111956322944,64425.93627970061
2023-07-10,70102.04081632664,46116.30599717706,58278.43790970443,63932.12075917956
2023-07-17,70408.16326530623,46311.17798844164,59955.25941611805,66962.73609550059
2023-07-24,70714.28571428581,46500.024953667016,60590.93125905796,66034.97328700217
2023-07-31,71020.4081632654,46688.5994648447,61258.41932169149,67531.15257747786
2023-08-07,71326.53061224498,46875.33691829567,60497.762434191754,66223.56818288047
2023-08-14,71632.65306122457,47058.538472165885,60331.974045474046,65552.47376932116
2023-08-21,71938.77551020416,47239.971246038185,59332.63614443382,64592.25568635449
2023-08-28,72244.89795918374,47420.91605857929,59975.45545579634,65280.85496365388
2023-09-05,72551.02040816333,47602.673087801275,61034.97351544116,67475.71123864691
2023-09-11,72857.14285714291,47783.328531956206,61108.302685154245,67460.0519610375
2023-09-18,73163.2653061225,47964.105587832804,60845.517731426495,66607.64959111025
2023-09-25,73469.38775510209,48146.4658038957,59464.32094468489,64804.32199825719
2023-10-02,73775.51020408167,48330.01336272884,58970.99457434522,65285.209982025284
2023-10-09,74081.63265306126,48512.85380368332,59841.11219141761,66425.8465467194
2023-10-16,74387.75510204084,48693.66822802293,60541.014694427075,67123.10987905845
2023-10-23,74693.87755102043,48872.11637837548,58556.30218814685,64804.958726190016
2023-10-30,75000.00000000001,49049.925013464344,58055.87763405779,63803.90065916292
2023-11-06,75306.1224489796,49233.47917746526,61047.30291663957,67643.5705233045
2023-11-13,75612.24489795919,49413.91418783034,61858.27046413405,69289.70846200475
2023-11-20,75918.36734693877,49597.47165441515,64019.02113442147,71958.57767417665
2023-11-27,76224.48979591836,49783.517608837225,64236.073547157146,71855.49331336157
2023-12-04,76530.61224489794,49973.78459390331,64738.70220273447,71519.54260193482
2023-12-11,76836.73469387753,50161.275766333776,65677.49750465745,73410.22689092989
2023-12-18,77142.85714285712,50351.37497648903,67558.42012523075,75896.82887853493
2023-12-26,77448.9795918367,50544.41584008083,68278.21177781935,76798.35259856001
2024-01-02,77755.10204081629,50737.74087185765,68040.8967560261,75481.76488875107
2024-01-08,78061.22448979587,50929.03034419432,68512.90325088905,76115.52279112044
2024-01-16,78367.34693877546,51118.5411287814,68750.04448391807,77164.02917298049
2024-01-22,78673.46938775505,51305.836135027384,70170.69403950693,79652.00292668362
2024-01-29,78979.59183673463,51492.353428383285,71492.236902832,81051.05539558605
2024-02-05,79285.71428571422,51678.001448816205,71864.16284582225,81293.50606388888
2024-02-12,79591.8367346938,51866.19687445312,73282.31823701634,82788.98741032915
2024-02-20,79897.95918367339,52054.235089798385,72853.06188521184,81451.86272993794
2024-02-26,80204.08163265297,52243.629791298714,74396.09603076083,83400.60174487565
2024-03-04,80510.20408163256,52430.48122950965,75510.71031830952,85014.5531462289
2024-03-11,80816.32653061215,52619.646538277084,75549.53042390064,83934.29833087428
2024-03-18,81122.44897959173,52805.982755155004,76204.79995077326,84248.9120006301
2024-03-25,81428.57142857132,52989.35659077705,77414.90579819554,85834.26014814911
2024-04-01,81734.6938775509,53172.6195435135,77954.14461506697,86054.18806989622
2024-04-08,82040.81632653049,53356.430506219695,77624.39226089386,85396.69820912843
2024-04-15,82346.93877551008,53538.43823987613,75670.95933907882,83729.67406844794
2024-04-22,82653.06122448966,53719.059581659305,75142.0454795031,81532.78042855294
2024-04-29,82959.18367346925,53901.13227221433,76878.92535503002,84426.64818712609
2024-05-06,83265.30612244883,54085.03820701524,78044.04633849321,86073.7515590064
2024-05-13,83571.42857142842,54269.2783961491,78883.9765607477,86811.27977121311
2024-05-20,83877.551020408,54457.13659330293,80457.46677048523,89316.96215134815
2024-05-28,84183.67346938759,54645.472132429815,80607.86837472767,90441.8284165654
2024-06-03,84489.79591836718,54833.69417944736,80490.25839197788,89341.34573431048
2024-06-10,84795.91836734676,55020.61863943025,81875.83876549077,91835.10265424805
2024-06-17,85102.04081632635,55208.4987504142,83812.34110644033,96019.75399909845
2024-06-24,85408.16326530594,55395.57627877413,83599.726682658,94158.67194101975
2024-07-01,85714.28571428552,55582.28639923799,84186.9289428832,95926.7502636284
2024-07-08,86020.4081632651,55770.2795644196,85909.41328432842,99184.1034746194
2024-07-15,86326.5306122447,55956.87701385852,87062.97211970424,99133.37541868025
2024-07-22,86632.65306122428,56141.29145534674,86180.6714143353,96554.49595054467
2024-07-29,86938.77551020386,56321.566974630194,84824.2392256848,93047.30472524709
2024-08-05,87244.89795918345,56503.61800680358,80742.9746152181,87506.92527033068
2024-08-12,87551.02040816304,56687.13586062804,83406.31455097135,90908.36334918211
2024-08-19,87857.14285714262,56872.56908538393,87711.45171209835,97113.66807108987
2024-08-26,88163.26530612221,57063.10252145848,88086.93429381392,96107.61248876894
2024-09-03,88469.3877551018,57253.8318317764,86909.55128969792,93562.7488404604
2024-09-09,88775.51020408138,57442.74966570799,86205.86620049698,92262.55724396692
2024-09-16,89081.63265306097,57631.446226519016,88986.67808954492,96263.88841735183
2024-09-23,89387.75510204055,57822.35039131985,90533.69304863096,98586.33475194409
2024-09-30,89693.87755102014,58016.7323594191,91378.07362293983,99807.31347283548
2024-10-07,89999.99999999972,58205.327799125625,90617.47854613155,98775.07886250911
2024-10-14,89999.99999999972,58205.327799125625,93253.95804321354,101930.30411437836
2024-10-21,89999.99999999972,58205.327799125625,93143.8421240344,101504.16122446083
2024-10-28,89999.99999999972,58205.327799125625,92696.98641553737,101500.05386872162
2024-11-04,89999.99999999972,58205.327799125625,90938.23328552255,99576.17096420626
2024-11-11,89999.99999999972,58205.327799125625,95558.50917147803,105278.12712553254
2024-11-18,89999.99999999972,58205.327799125625,93865.2072657907,102446.61955149175
2024-11-25,89999.99999999972,58205.327799125625,95362.19526230138,103792.71548745451
2024-12-02,89999.99999999972,58205.327799125625,96335.72257846394,105575.20062012506
2024-12-09,89999.99999999972,58205.327799125625,96503.28725605567,107027.83543321832
2024-12-16,89999.99999999972,58205.327799125625,96840.02704537357,110262.99323479539
2024-12-23,89999.99999999972,58205.327799125625,95228.370173921,107300.99036312992
2024-12-30,89999.99999999972,58205.327799125625,94192.32421410784,105811.1180483889
2025-01-06,89999.99999999972,58205.327799125625,95335.65292193773,107643.6990406127
2025-01-13,89999.99999999972,58205.327799125625,93098.63067685315,103748.70810453463
2025-01-21,89999.99999999972,58205.327799125625,96567.06840054005,107697.05050010668
2025-01-27,89999.99999999972,58205.327799125625,95977.7886806609,105523.83028152524
2025-02-03,89999.99999999972,58205.327799125625,95721.59047996714,106324.15895765492
2025-02-10,89999.99999999972,58205.327799125625,96855.31622869916,108610.24628348422
2025-02-18,89999.99999999972,58205.327799125625,97918.58051357437,110687.05405498338
2025-02-24,89999.99999999972,58205.327799125625,95631.92309791461,106685.34127201072
2025-03-03,89999.99999999972,58205.327799125625,93479.7369324793,102002.3184898117
2025-03-10,89999.99999999972,58205.327799125625,89766.31440133092,97011.48378065751
2025-03-17,89999.99999999972,58205.327799125625,90818.3752339253,99071.84320129329
2025-03-24,89999.99999999972,58205.327799125625,92204.62103131566,100841.15451094782
2025-03-31,89999.99999999972,58205.327799125625,89845.20579201482,96373.12120157965
2025-04-07,89999.99999999972,58205.327799125625,81009.90187631923,87077.38650101806
2025-04-14,89999.99999999972,58205.327799125625,86589.5839569067,94021.95973274882
2025-04-21,89999.99999999972,58205.327799125625,82535.72360250213,89013.38957508023
2025-04-28,89999.99999999972,58205.327799125625,88473.57319325164,97090.39422340719
2025-05-05,89999.99999999972,58205.327799125625,90506.94510699162,99869.03615422423
2025-05-12,89999.99999999972,58205.327799125625,93635.67069687796,104374.06721175615
2025-05-19,89999.99999999972,58205.327799125625,95540.53593126174,107284.25809366706
2025-05-27,89999.99999999972,58205.327799125625,94946.27579470762,107121.88189197156
2025-06-02,89999.99999999972,58205.327799125625,95196.82753497946,107530.90133568915
2025-06-09,89999.99999999972,58205.327799125625,96316.30790028782,109070.24488906456
2025-06-16,89999.99999999972,58205.327799125625,96798.13587597564,109808.05468958805
2025-06-23,89999.99999999972,58205.327799125625,96676.75685880697,109388.1958646724
2025-06-30,89999.99999999972,58205.327799125625,99528.01061190282,113501.19212003803
2025-07-07,89999.99999999972,58205.327799125625,99983.88276336234,113581.43382555418
2025-07-14,89999.99999999972,58205.327799125625,100649.17099800573,114441.45480989962
2025-07-21,89999.99999999972,58205.327799125625,101287.08185236393,116079.24871497136
2025-07-28,89999.99999999972,58205.327799125625,102603.17435539236,116896.08883498653
2025-08-04,89999.99999999972,58205.327799125625,101673.6854541403,116064.83826872203
2025-08-11,89999.99999999972,58205.327799125625,102438.86036892382,117865.17241734675
2025-08-18,89999.99999999972,58205.327799125625,103627.67887057547,118741.68591767106
2025-08-25,89999.99999999972,58205.327799125625,103493.98301456388,117344.6423663566
2025-09-02,89999.99999999972,58205.327799125625,103139.588095476,116377.59037930823
2025-09-08,89999.99999999972,58205.327799125625,104518.49747069845,119103.8272459629
2025-09-15,89999.99999999972,58205.327799125625,106464.42877551005,121739.48777008023
2025-09-22,89999.99999999972,58205.327799125625,107717.51552826697,124047.65765364711
2025-09-29,89999.99999999972,58205.327799125625,107207.05761241162,123332.86418758839
2025-10-06,89999.99999999972,58205.327799125625,108488.01879302612,125182.66326554528
2025-10-13,89999.99999999972,58205.327799125625,107103.67171736214,124008.5147427317
2025-10-20,89999.99999999972,58205.327799125625,108437.94622058726,125971.60365118457
2025-10-27,89999.99999999972,58205.327799125625,110689.73077857071,129380.77200773374
2025-11-03,89999.99999999972,58205.327799125625,110382.82378454547,130202.6595695175
2025-11-10,89999.99999999972,58205.327799125625,110075.89690861732,128379.63717014297
2025-11-17,89999.99999999972,58205.327799125625,107528.50821840392,124348.39685282405
2025-11-24,89999.99999999972,58205.327799125625,108022.7922062549,124657.38861929264
2025-12-01,89999.99999999972,58205.327799125625,109886.89953970572,127131.3291091444
2025-12-08,89999.99999999972,58205.327799125625,110429.66554776405,128595.93266853143
2025-12-15,89999.99999999972,58205.327799125625,109961.20815177253,125765.61755260846
